SMILES,REWARD
O=[N+]([O-])c1cccc(S(=O)(=O)N2CCN(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])CC2)c1,7.74
C#Cc1ccc(-c2ccc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc2)cc1,7.59
c1ccc(Cc2ccc(Nc3ccc(-n4cccn4)cc3)cc2)cc1,5.65
Nc1cc(C(=O)N2CC(S(=O)(=O)c3ccc(-c4ccc([N+](=O)[O-])cc4)cc3)C2)no1,7.32
CC(C(=O)Nc1cc(C=C[N+](=O)[O-])cc(C=C[N+](=O)[O-])c1)N1C(=O)c2ccccc2C1=O,6.43
Cc1ccc(S(=O)(=O)Nc2cc3ccccc3cc2NS(=O)(=O)c2ccc([N+](=O)[O-])cc2)cc1,6.33
Nc1ccc(-c2ccc(Nc3ccc(NS(=O)(=O)c4ccc5ccccc5c4)cc3)cc2)cc1,5.89
NC(=O)c1nc(-c2ccccc2[N+](=O)[O-])nc2c1[nH]c(=O)n2C1CCCCC1,5.28
C[C@]12C[C@@H]3CN(C(=O)c4ccccc4[N+](=O)[O-])C1CCC[C@@H]2N3C=O,5.63
C=Cc1ccc(P(c2ccc(C=C)cc2)c2ccc([N+](=O)[O-])c([N+](=O)[O-])c2)cc1,6.92
O=C(c1cc(Oc2ccc([N+](=O)[O-])cc2)cc([N+](=O)[O-])c1)N1CC[C@H]2[C@H](CCC(=O)N2Cc2ccccc2)C1,7.06
N#Cc1cc([N+](=O)[O-])ccc1Oc1ccc(S(=O)(=O)c2ccc(-c3ccccc3[N+](=O)[O-])cc2)cc1,7.89
CN(N=O)c1ccc(C(c2ccc(C(C(=O)O)C3(O)CCCC3)cc2)c2ccccc2Cc2cc(Cl)cc(Cl)c2O)cc1,6.12
O=C1CCSc2ccc3c(c2N1)C(=O)c1ccccc1C3=O,5.87
Cc1ccccc1C(=O)Nc1ccccc1Br,5.16
Cn1ccc2c1CN(Cc1ccccc1)Cc1cn(-c3ccccc3)nc1-2,5.49
COC(=O)C(=Cc1ccc(Cl)cc1Cl)c1ccccc1,4.35
O=[N+]([O-])c1ccc(S(=O)OC23CC4CC(CC(C4)C2)C3)cc1,6.8
Cc1ccc(S(=O)(=O)NC(=O)Nc2ccc(F)cc2F)cc1,5.65
Cc1ccc(Oc2ncccc2CNC(=O)c2ccccc2Cl)cn1,5.22
O=Nc1ccc(NOC(=O)c2ccccc2F)cc1,5.12
O=C(CSc1nnc(C2CCCCC2)n1-n1cccc1)Nc1cc([N+](=O)[O-])ccc1Cl,5.64
CC(=O)Nc1cccc(NC(=O)c2cc(C(=O)Nc3ccc([SH](=O)=O)cc3)cc([N+](=O)[O-])c2)c1,7.55
O=C(OCc1cccc([N+](=O)[O-])c1)c1cc2ccccc2oc1=O,6.8
COCCN1C(=O)CO[C@@H]2CN(C(=O)Oc3cccc([N+](=O)[O-])c3)C[C@H]21,5.03
Cc1c(Nc2ccccc2-c2cc(C(=O)Nc3ccc(I)cc3)c3ccccc3n2)cccc1[N+](=O)[O-],7.0
Nc1ccc(Nc2ccc(NC(=O)c3cc(C=C[N+](=O)[O-])cc([N+](=O)[O-])c3)cc2S(=O)(=O)C2CO2)cc1,5.34
O=C1CC2(CCN(C(c3ccccc3)(c3ccccc3)c3ccccc3)CC2)Oc2ccc(S(=O)(=O)C3CC3)cc21,6.8
CS(=O)(=O)N1[C@H]2CC[C@@H]1CC(NC(=O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)C2,7.59
Cc1ccc(SS(=O)(=O)c2ccc([N+](=O)[O-])cc2)cc1[N+](=O)[O-],6.91
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccc3ccccc3c2[N+](=O)[O-])c([N+](=O)[O-])c1,7.64
Cn1c(=O)c(C(=O)COC(=O)C[C@@H]2Sc3ccccc3NC2=O)c(N)n(CCC#N)c1=O,3.51
CN1C2=C(C(=O)CCC2)C(c2cccc([N+](=O)[O-])c2)C2=C1CCCC2=O,7.71
C=CC(=O)Nc1cccc(NC(=S)NC(=O)c2ccccc2Cl)c1,5.08
CC(C(=O)Nc1ccc(C2C(c3ccc(S(=O)(=O)F)cc3)C2(Cl)Cl)cc1)N1C(=O)c2ccccc2C1=O,6.26
Cc1ccc(CSc2nc3ccc([N+](=O)[O-])cc3nc2Cl)cc1,5.24
O=C(C1=C(O)C(=O)N(c2nccs2)[C@@H]1c1ccccc1[N+](=O)[O-])c1ccco1,5.41
O=S(O)c1cc(Cl)cc(Cl)c1O,3.46
O=[N+]([O-])c1ccc(S(=O)(=O)Oc2ccc([N+](=O)[O-])cc2Cl)cc1,6.91
O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)C1OC1c1cc([N+](=O)[O-])ccc1Br,7.58
Cc1ccc(S(=O)C(c2ccccc2)c2ccc(S(=O)(=O)c3ccc(C(=O)Cn4cncn4)cc3)cc2)cc1,6.53
O=C(OCc1ccc(Cl)cc1Cl)c1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,6.79
O=[N+]([O-])c1ccc(C(=NS(=O)(=O)c2ccccc2[N+](=O)[O-])NS(=O)(=O)c2ccccc2[N+](=O)[O-])cc1,7.54
O=[N+]([O-])c1ccc(S(=O)(=O)O)c([N+](=O)[O-])c1,4.84
O=[N+]([O-])c1ccc(S(=O)(=O)N2CCN(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])CC2)cc1,7.99
O=[N+]([O-])c1ccc(S(=O)(=O)Cc2ccc(S(=O)(=O)c3ccc(S(=O)(=O)N4CCCCCC4)cc3)cc2)c([N+](=O)[O-])c1,7.89
O=[N+]([O-])c1cc(S(=O)(=O)Nc2cc(Br)c(NS(=O)(=O)c3ccccc3)cc2Br)ccc1Cl,6.55
O=[N+]([O-])c1cccc(S(=O)(=O)Oc2ccc(OS(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc2)c1,7.33
Cc1ccc([N+](=O)[O-])cc1N1N=C(C(=O)NCC(=O)Oc2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)CCC1=O,6.99
O=C1CSC(c2ccc(C(c3ccc([N+](=O)[O-])cc3)(c3cccc(S(=O)(=O)F)c3)n3nnc4ccccc43)cc2)=N1,8.05
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2cc3ccccc3cc2NS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.41
Cn1c(=O)c2ccccc2n2c(SCc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)nnc12,6.59
CN1CCCc2cc(C(=C[N+](=O)[O-])c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)ccc21,7.06
O=[N+]([O-])c1ccc(C=[N+]([O-])C2CCCCC2[N+]([O-])=Cc2ccccc2)cc1,6.35
Cc1c(C(=O)NS(=O)(=O)c2cc(C=C[N+](=O)[O-])ccc2S(=O)(=O)O)sc2ncn(C3CCCC3)c(=O)c12,6.99
O=S(=O)(O)Sc1ccc(C2(O)C3CC=CC3C2(c2ccccc2)c2ccc(S(=O)(=O)Cl)cc2)cc1,6.23
CC1C(=N)C(C)C(c2ccc(C=CC(=O)c3cccc([N+](=O)[O-])c3)cc2)NC1c1ccccc1,8.3
Cn1c(SCc2cccc([N+](=O)[O-])c2)nc2cc(S(=O)(=O)Oc3ccc(C=C[N+](=O)[O-])cc3)ccc21,7.37
O=C(NC[C@H]1CCOc2ccccc2C1)c1ccc([N+](=O)[O-])c(CS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c1,6.86
O=C1c2oc3ccc(S(=O)O)cc3c(=O)c2[C@@H](c2ccc(C3C=CS(=O)(=O)C3)cc2)N1Cc1ccccc1,7.2
O=C1C2C(c3ccccc3)NC(c3ccccc3)C1C(c1ccccc1)NC2c1ccccc1,6.11
Nc1ccc(C2C(c3ccc(S(=O)O)cc3)C2(Cl)Cl)cc1,5.06
CC(C)c1cc([N+](=O)[O-])ccc1NC(=O)c1cc(=O)c2ccc(Nc3ccccc3)cc2o1,6.32
O=[N+]([O-])C=Cc1ccc(S(=O)C(c2ccc(Cl)cc2)c2ccc(S(=O)(=O)N(Cl)Cl)cc2)cc1,5.89
O=[N+]([O-])C(=Cc1cc([N+](=O)[O-])cc(S(=O)(=O)Nc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c1)[N+](=O)[O-],6.56
Cc1ccc(Cl)cc1S(=O)(=O)Oc1cc(C=Cc2ccc(N)cc2[N+](=O)[O-])cc(OS(=O)(=O)c2ccc(Cl)cc2Cl)c1,6.59
O=C(Nc1ccc([N+](=O)[O-])cc1)OCC(=O)N(c1c(Cl)cccc1[N+](=O)[O-])[C@H](C(=O)Nc1cc([N+](=O)[O-])ccc1C(=O)O)c1ccccc1,5.65
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.33
O=c1cc(Cl)c2cc(NS(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])c(Cl)cc2o1,7.06
O=C(NCc1cccc2ccccc12)C1CCN(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])CC1,5.3
CC1(c2ncc([N+](=O)[O-])s2)CCN(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])CC1,6.55
O=[N+]([O-])c1ccc(S(=O)(=O)N2CCN(C(c3ccccc3)(c3ccccc3)c3ccccc3)CC2)c([N+](=O)[O-])c1,6.24
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc(NS(=O)(=O)c3cc(Br)cc(Br)c3)cc2)c([N+](=O)[O-])c1,6.42
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccc(Br)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.08
Nc1ncc(-c2cc(N=O)no2)c([C@H]2CC[C@H](C(=O)Nc3cc(S(=O)(=O)c4cccs4)ccc3[N+](=O)[O-])CC2)n1,8.45
Cc1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.93
O=C1OCCC1(c1ccccc1)c1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,7.5
CSc1nc2ccsc2c(=O)n1CC(=O)Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],6.52
Cc1c(C(=O)O)sc2ncn3nc(COc4ccc(S(=O)(=O)c5ccc([N+](=O)[O-])cc5)cc4)nc3c12,4.49
O=c1c2ccccc2oc2nc(-c3ccccc3[N+](=O)[O-])n(CCc3ccc(S(=O)(=O)S(=O)(=O)c4ccc(Cl)cc4)cc3)c(=O)c12,7.56
O=[N+]([O-])c1ccc(OP(=O)(Oc2ccc([N+](=O)[O-])cc2)Oc2ccccc2S(=O)(=O)O)cc1,6.77
Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)Nc1ccc(S(=O)(=O)Oc2ccc([N+](=O)[O-])cc2)cc1,7.19
Cc1ccc(S(=O)(=O)Oc2cc([N+](=O)[O-])cc(S(=O)(=O)Oc3ccc([N+](=O)[O-])cc3)c2)cc1,7.1
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc3ccccc3c2)c([N+](=O)[O-])c1,7.82
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc3c(c2)CCCN3S(=O)(=O)c2ccccc2[N+](=O)[O-])cc1,7.13
O=C(Cn1c(=O)n(Cc2ccc3c(c2)OCO3)c(=O)c2sccc21)c1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,5.95
O=[N+]([O-])c1ccc(NS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.97
O=c1cc(-c2ccc(S(=O)(=O)OCOS(=O)(=O)c3ccc(S(=O)C4OC4c4ccc([N+](=O)[O-])cc4)cc3)cc2)[nH]o1,6.73
C=CCn1/c(=N\C(=O)c2ccc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc2)sc2cccc([N+](=O)[O-])c21,7.44
O=C(ON=Cc1ccc(Nc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c(S(=O)(=O)C2CO2)c1)c1cc([N+](=O)[O-])ccc1Cl,8.17
Cc1ccc(CN2OCC(S(=O)(=O)c3ccc(C4C(C(=O)O)C(c5ccc(Br)cc5)C4C(=O)O)cc3)C2c2ccccc2)cc1,6.28
O=C1c2ccccc2S(=O)(=O)N1Cc1cccc([N+](=O)[O-])c1,6.42
O=Nc1ccc(S(=O)(=O)c2ccc(Cl)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.89
O=[SH](=O)c1ccc(S(=O)(=O)C2(S(=O)(=O)c3ccc(S(=O)(=O)Cl)cc3)CCCC2)cc1,7.24
O=Nc1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.17
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccc(Cl)cc2Br)c([N+](=O)[O-])c1,6.46
Cc1ccc(S(=O)(=O)C(c2ccc3ccccc3n2)S(=O)(=O)c2ccc([N+]([O-])=Cc3cccc(Br)c3)cc2)cc1,8.06
CN(c1cccc(S(=O)(=O)NCc2nc(-c3cc(C4CC4)on3)no2)c1)S(=O)(=O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],6.54
CC(=O)Nc1cc([N+](=O)[O-])c(S(=O)(=O)O)cc1NS(=O)(=O)c1ccc(Br)cc1,5.54
C[C@H]1O[C@H](n2ccc(=O)[nH]c2=O)C[C@@H]1O,3.92
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccc3ccccc3c2[N+](=O)[O-])c([N+](=O)[O-])c1,7.11
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc(OS(=O)(=O)c3ccc(Cl)c([N+](=O)[O-])c3)cc2)c([N+](=O)[O-])c1,8.27
O=[N+]([O-])c1ccc(C2OCC3C(c4cc(Br)cc(C=Cc5cc(Cl)cc(Cl)c5)c4)OCC23)cc1[N+](=O)[O-],7.6
Cc1cc(S(=O)(=O)Oc2ccc(C3CCCCC3O)cc2)c([N+](=O)[O-])cc1[N+](=O)[O-],6.59
O=C(Cl)c1ccc(S(=O)(=O)Oc2ccc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc2)c([N+](=O)[O-])c1,7.85
O=[N+]([O-])c1ccc(Nc2ccc(Nc3ccc(Br)c([N+](=O)[O-])c3)c(S(=O)(=O)O)c2)c([N+](=O)[O-])c1,7.18
O=[N+]([O-])c1cc(C=Cc2ccc(P(=O)(O)c3cccc([N+](=O)[O-])c3)cc2S(=O)(=O)C2CO2)cc([N+](=O)[O-])c1,8.62
O=C1CC(c2ccc(Sc3cc(Cl)ccc3[N+](=O)[O-])cc2)CC(=O)C1Sc1nc2cc([N+](=O)[O-])ccc2s1,7.26
O=Nc1ccc(S(=O)(=O)Oc2ccc(C(=O)c3cc([N+](=O)[O-])ccc3Cl)cc2)cc1,6.61
Cc1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.97
Cc1ccc(S(=O)(=O)NC2CCN(C(=O)c3ccc(Cl)cc3[N+](=O)[O-])CC2)cc1[N+](=O)[O-],6.73
Cc1ccc(C(=C2C=CC(=O)C=C2)c2ccc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc2)cc1,8.16
O=[N+]([O-])c1ccccc1C(Nc1ccc(S)cc1)P(=O)(Oc1ccccc1)Oc1ccccc1,5.49
O=C(O)C1CC1(c1ccc([N+](=O)[O-])cc1)c1ccc(S(=O)(=O)c2c([N+](=O)[O-])cccc2[N+](=O)[O-])cc1,7.55
N#CCc1ccc(S(=O)(=O)Nc2ccc(NS(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc2)c([N+](=O)[O-])c1,7.07
Cn1c(=O)n(CC2CO2)c(=O)c2c1nc1n2CCS1,4.36
CC(C)n1[nH]c(=O)c2c1N=C(O)CS[C@H]2c1ccc[nH]c1=O,4.08
O=[N+]([O-])c1ccc(S(=O)(=O)Oc2ccc(-c3ccccc3)cc2)c([N+](=O)[O-])c1,6.55
O=[N+]([O-])c1ccc(S(=O)(=O)Oc2ccc([N+](=O)[O-])c3ccccc23)c([N+](=O)[O-])c1,7.73
O=[N+]([O-])c1cccc(C=Nc2ccc(S(=O)(=O)Oc3cccc(S(=O)(=O)Oc4ccc([N+](=O)[O-])cc4[N+](=O)[O-])c3)cc2)c1,7.48
NC(c1ccccc1)(c1ccc(P(=O)(Oc2ccccc2)c2cccc([N+](=O)[O-])c2)cc1)c1ccccc1Cl,6.31
Cc1cccc(C=NS(=O)(=O)c2cc(C(=O)N3CCC(NS(=O)(=O)c4ccc([N+](=O)[O-])cc4)CC3)cc([N+](=O)[O-])c2)c1,6.79
CC(=O)N(CCOS(=O)(=O)c1ccc([N+](=O)[O-])cc1)[C@H]1CC(=O)N(c2ccc(C(=O)c3ccc[nH]3)cc2)C1=O,5.71
O=C(c1ccccc1[N+](=O)[O-])N1CCCC[C@H]1c1cccnc1,6.29
O=[N+]([O-])c1cc(Cl)ccc1S(=O)(=O)c1ccc(Br)cc1[N+](=O)[O-],7.14
CS(=O)(=O)Oc1ccc2ccc(ON=Cc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)cc2c1,7.22
Nc1cc(C=NOC(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)cc([N+](=O)[O-])c1,5.74
Cc1ccc(S(=O)(=O)Nc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1[N+](=O)[O-],6.31
Cc1cc(SC23CC4CC(CC(C4)C2)C3)nc(C2CCN(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])CC2)n1,7.75
Cc1cc([N+](=O)[O-])cc(Cl)c1NS(=O)(=O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],7.06
Cc1ccc(S(=O)(=O)Oc2cccc(OS(=O)(=O)c3ccc(-c4ccccc4[N+](=O)[O-])cc3)c2N)cc1[N+](=O)[O-],7.59
Cc1cccnc1-n1c(SCc2nc3c([N+](=O)[O-])cccc3c(=O)[nH]2)nc2ccccc2c1=O,5.19
O=[N+]([O-])c1cccc(P(=O)(Oc2ccccc2C(F)(F)F)c2cccc([N+](=O)[O-])c2)c1,6.67
O=C1C[C@]2(CCN(c3nc4c(cc3C(=O)Nc3cc([N+](=O)[O-])ccc3Cl)CCC4)C2)C(=O)N1,7.52
Cc1c([N+](=O)[O-])cc(-c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)cc1[N+](=O)[O-],6.91
O=[N+]([O-])c1cccc(S(=O)(=O)S(=O)(=O)c2ccc(S(=O)(=O)Nc3ccc(Br)cc3[N+](=O)[O-])cc2)c1,7.56
O=C(ON=Cc1cc(Br)cc([N+](=O)[O-])c1O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,6.65
Cc1nc2c(=O)n(CC(=O)Nc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)nc(-c3ccc(S(=O)(=O)Cl)cc3)c2s1,8.02
O=C(c1ccc(OS(=O)(=O)c2ccccc2[N+](=O)[O-])cc1)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,8.03
N#CC1(c2ccc(C3CC3)cc2)CCN(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])CC1,7.32
O=[N+]([O-])c1cc(C=NOc2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)cc([N+](=O)[O-])c1,7.62
O=[N+]([O-])c1cc(S(=O)(=O)N(c2ccc([SH](=O)=O)cc2)S(=O)(=O)c2ccc([N+](=O)[O-])c([N+](=O)[O-])c2)ccc1Cl,7.29
O=[N+]([O-])C=C(c1ccc(S(=O)(=O)O)cc1)c1ccc(S(=O)(=O)N=Cc2cc(Br)ccc2I)cc1,8.7
O=[N+]([O-])c1cc(S(=O)(=O)N2CCN(C(c3ccccc3)(c3ccc(F)cc3)c3ccc(C4CCCCC4O)cc3)CC2)ccc1Cl,7.81
O=C(Nc1nc(-c2cc(CC(=O)[N+](=O)[O-])ccc2[N+](=O)[O-])cs1)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,7.52
C[C@H](COc1ccc(S(=O)(=O)Oc2cc(Cl)cc(Cl)c2)cc1)Cn1c([C@H](O)c2ccccc2)nc2ccccc21,5.68
Cc1cc(S(=O)(=O)O)cc([N+](=O)[O-])c1C(=Nc1ccc([N+](=O)[O-])cc1)c1ccccc1[N+](=O)[O-],7.03
O=C(Nc1cc([N+](=O)[O-])ccc1Cl)C1C(c2ccccc2)=C1c1ccccc1,7.64
Cc1nc2c3cccnc3nn2c(C)c1CCNS(=O)(=O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],6.26
O=C(c1ccc([SH](=O)=O)cc1)N(O)c1ccc(OS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,6.54
O=[N+]([O-])c1cc([N+](=O)[O-])cc(S(=O)(=O)Nc2cc(Cl)ccc2OS(=O)(=O)c2ccc(Cl)cc2Cl)c1,7.06
O=C1CN(C(=O)NCCCCC(=O)NS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c2ccccc2N1,4.64
O=[N+]([O-])c1ccc(N=C(Nc2cccc([N+](=O)[O-])c2)c2ccc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc2)cc1,8.03
O=C(CN1CCN(c2ccc([N+](=O)[O-])c([N+](=O)[O-])c2)C1=O)N1CCN(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])CC1,7.72
O=C1C[C@@H](c2ccc([N+](=O)[O-])cc2)Cc2nc3nc(-c4ccc(S(=O)(=O)Nc5c([N+](=O)[O-])cc(C=C[N+](=O)[O-])cc5[N+](=O)[O-])cc4)nn3cc21,6.9
Cc1cc(OS(=O)(=O)c2cccc3cccnc23)c2ccc(S(=O)(=O)O)cc2n1,5.84
O=C(Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,7.29
Cc1cc(=O)oc2cc(S(=O)(=O)N(Cl)Cl)cc(OC(=O)c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)c12,6.82
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc(Cl)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.9
O=[N+]([O-])c1ccc(NS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.84
O=c1c2ccccc2nc(SCCNS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])n1-c1ccc(S(=O)(=O)Cl)cc1,6.14
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc2)c([N+](=O)[O-])c1,7.35
CS(=O)(=O)N(CC(=O)Nc1ccc(Oc2ccccc2N)cc1[N+](=O)[O-])c1cc([N+](=O)[O-])ccc1Cl,6.74
Cc1cc(-c2cccc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])c2)ccc1N,7.28
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2cc([N+](=O)[O-])c3cc4c(cc3n2)CCC4)c([N+](=O)[O-])c1,8.53
O=[N+]([O-])c1ccc(SSc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.67
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.47
Cc1ccc(S(=O)(=O)Nc2ccc(S(=O)(=O)NNc3nc4ccccc4nc3C(F)(F)F)cc2)cc1,5.0
O=C1N(Cc2ccc(S(=O)(=O)F)cc2)CC[C@@]12CCCN(S(=O)(=O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-])CC2,6.42
Cc1c(OS(=O)(=O)c2ccc(S(=O)(=O)Oc3ccc([N+](=O)[O-])cc3Cl)cc2)cccc1OS(=O)(=O)c1cccc([N+](=O)[O-])c1,6.8
CC(=Nn1c(C)c(Br)c(=O)n(CCC(=O)N=C=S)c1=O)c1ccc(OS(=O)(=O)c2cc(Br)cc(Br)c2)cc1,5.63
O=[N+]([O-])C=Cc1ccc(OS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,7.43
Cc1cc(C2(c3cccc(S(=O)(=O)C4CO4)c3)OC(=O)c3ccccc32)ccc1CCl,7.13
O=[N+]([O-])c1ccc(S(=O)(=O)S(=O)(=O)c2ccc(S(=O)(=O)Oc3ccc([N+](=O)[O-])cc3Cl)cc2)cc1,6.51
N=C(NOS(=O)(=O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-])c1ccc([N+](=O)[O-])cc1,5.02
Nc1c(Br)cc(-c2cc(C(=O)NN=Cc3ccc(Cl)cc3Cl)cc([N+](=O)[O-])c2)cc1Br,7.03
O=[N+]([O-])c1ccc(N(S(=O)(=O)c2ccccc2)S(=O)(=O)c2ccc(-c3csnn3)cc2)c([N+](=O)[O-])c1,7.05
O=[N+]([O-])c1ccc(N2CCCn3nc(CNS(=O)(=O)c4ccc([N+](=O)[O-])cc4[N+](=O)[O-])cc3C2)c([N+](=O)[O-])c1,5.74
CC1(C)Cc2c(sc3ncn4nc(C(=O)NS(=O)(=O)c5cc(OCc6cccc([N+](=O)[O-])c6)ccc5[N+](=O)[O-])nc4c23)CO1,7.8
O=[N+]([O-])c1ccc(NS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.52
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccccc2Sc2c([N+](=O)[O-])cccc2[N+](=O)[O-])cc1[N+](=O)[O-],5.91
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2cc3ccccc3cc2NS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,7.37
O=C(Cc1n[nH]c(=O)c2ccccc12)Oc1ccc(S(=O)(=O)Nc2ccc(C=C[N+](=O)[O-])cc2[N+](=O)[O-])cc1Br,6.51
O=S1(=O)CC(O)C(S(=O)(=O)c2ccc(C(O)(c3ccc(F)cc3)c3ccc(Cl)cc3)cc2)C1,6.99
COc1ccc(S(=O)(=O)Nc2ccc(S(=O)(=O)Nc3ccc(C(=O)NC#N)cc3[N+](=O)[O-])cc2)c([N+](=O)[O-])c1,6.49
CC(=O)Nc1ccc(-c2noc(C3CCN(S(=O)(=O)c4ccc([N+](=O)[O-])cc4[N+](=O)[O-])CC3)n2)cc1[N+](=O)[O-],7.36
Cc1ccc(S(=O)(=O)c2cc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])ccc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.95
Cc1ccc(C(=Nc2ccc(C(=O)C3OC3c3cccc4ccccc34)cc2)Nc2ccnc(-c3cc(C)ccn3)c2)cc1,6.91
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc(Cl)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.39
O=C1NC2(CCN(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])CC2)C(=O)N1Cc1c(Cl)cccc1[N+](=O)[O-],7.38
